borrower_name,amount,lender_name
Arjun Sharma,3200,Priya Mehta
Priya Mehta,7500,Rohit Verma
Rohit Verma,1200,Sneha Patel
Sneha Patel,4500,Arjun Sharma
Kavya Nair,8900,Priya Mehta
Rahul Gupta,2300,Arjun Sharma
Ananya Singh,6700,Rohit Verma
Vikram Joshi,1500,Sneha Patel
Meera Iyer,9200,Kavya Nair
Suresh Kumar,3800,Rahul Gupta
Pooja Reddy,5100,Ananya Singh
Aditya Bhat,7300,Vikram Joshi
Nisha Kapoor,2600,Meera Iyer
Kiran Rao,4800,Suresh Kumar
Deepak Tiwari,8100,Pooja Reddy
Ritu Saxena,1900,Aditya Bhat
Manish Yadav,6200,Nisha Kapoor
Sonia Malhotra,3400,Kiran Rao
Ajay Pandey,7800,Deepak Tiwari
Preeti Chauhan,2100,Ritu Saxena
Vivek Shukla,5600,Manish Yadav
Anjali Doshi,9000,Sonia Malhotra
Rajesh Pillai,1700,Ajay Pandey
Sunita Ghosh,4300,Preeti Chauhan
Amit Jain,6900,Vivek Shukla
Divya Menon,2800,Anjali Doshi
Sanjay Desai,8400,Rajesh Pillai
Usha Bhatt,3100,Sunita Ghosh
Nitin Kulkarni,5900,Amit Jain
Lakshmi Nambiar,7100,Divya Menon
Pradeep Hegde,1300,Sanjay Desai
Geeta Varma,4700,Usha Bhatt
Harish Choudhary,8600,Nitin Kulkarni
Vandana Srivastava,2400,Lakshmi Nambiar
Rajan Mishra,6400,Pradeep Hegde
Swati Tripathi,9500,Geeta Varma
Naresh Babu,3600,Harish Choudhary
Kamala Krishnan,5300,Vandana Srivastava
Dinesh Agarwal,7700,Rajan Mishra
Rekha Banerjee,1600,Swati Tripathi
Sunil Chandra,4100,Naresh Babu
Madhuri Patil,8800,Kamala Krishnan
Vijay Thakur,2700,Dinesh Agarwal
Asha Bose,6100,Rekha Banerjee
Santosh Nayak,9300,Sunil Chandra
Padma Rajan,3300,Madhuri Patil
Mohan Das,5700,Vijay Thakur
Leela Varghese,7900,Asha Bose
Ganesh Pillai,1800,Santosh Nayak
Shobha Naidu,4600,Padma Rajan
Ramesh Shetty,8200,Mohan Das
Sudha Murthy,2900,Leela Varghese
Prakash Kamath,6500,Ganesh Pillai
Bharati Sinha,9700,Shobha Naidu
Ashok Dubey,3700,Ramesh Shetty
Chitra Menon,5400,Sudha Murthy
Suresh Nair,7200,Prakash Kamath
Savita Kulkarni,1400,Bharati Sinha
Ravi Shankar,4900,Ashok Dubey
Uma Krishnaswamy,8700,Chitra Menon
Arjun Sharma,6300,Suresh Nair
Priya Mehta,2200,Savita Kulkarni
Rohit Verma,9100,Ravi Shankar
Kavya Nair,3500,Uma Krishnaswamy
Rahul Gupta,7600,Arjun Sharma
Ananya Singh,1100,Priya Mehta
Vikram Joshi,5800,Rohit Verma
Meera Iyer,8300,Kavya Nair
Suresh Kumar,2500,Rahul Gupta
Pooja Reddy,6800,Ananya Singh
Aditya Bhat,9600,Vikram Joshi
Nisha Kapoor,3900,Meera Iyer
Kiran Rao,5200,Suresh Kumar
Deepak Tiwari,7400,Pooja Reddy
Ritu Saxena,1000,Aditya Bhat
Manish Yadav,4400,Nisha Kapoor
Sonia Malhotra,8500,Kiran Rao
Ajay Pandey,2000,Deepak Tiwari
Preeti Chauhan,6600,Ritu Saxena
Vivek Shukla,9800,Manish Yadav
Anjali Doshi,3000,Sonia Malhotra
Rajesh Pillai,5500,Ajay Pandey
Sunita Ghosh,7000,Preeti Chauhan
Amit Jain,1200,Vivek Shukla
Divya Menon,4200,Anjali Doshi
Sanjay Desai,8900,Rajesh Pillai
Usha Bhatt,2300,Sunita Ghosh
Nitin Kulkarni,6700,Amit Jain
Lakshmi Nambiar,9400,Divya Menon
Pradeep Hegde,3100,Sanjay Desai
Geeta Varma,5600,Usha Bhatt
Harish Choudhary,7800,Nitin Kulkarni
Vandana Srivastava,1500,Lakshmi Nambiar
Rajan Mishra,4800,Pradeep Hegde
Swati Tripathi,8100,Geeta Varma
Naresh Babu,2600,Harish Choudhary
Kamala Krishnan,6200,Vandana Srivastava
Dinesh Agarwal,9900,Rajan Mishra
Rekha Banerjee,3400,Swati Tripathi
Sunil Chandra,5900,Naresh Babu
Madhuri Patil,7300,Kamala Krishnan
Vijay Thakur,1700,Dinesh Agarwal
Asha Bose,4500,Rekha Banerjee
Santosh Nayak,8600,Sunil Chandra
Padma Rajan,2800,Madhuri Patil
Mohan Das,6300,Vijay Thakur
Leela Varghese,9200,Asha Bose
Ganesh Pillai,3600,Santosh Nayak
Shobha Naidu,5100,Padma Rajan
Ramesh Shetty,7600,Mohan Das
Sudha Murthy,1900,Leela Varghese
Prakash Kamath,4300,Ganesh Pillai
Bharati Sinha,8800,Shobha Naidu
Ashok Dubey,2100,Ramesh Shetty
Chitra Menon,6700,Sudha Murthy
Suresh Nair,9500,Prakash Kamath
Savita Kulkarni,3300,Bharati Sinha
Ravi Shankar,5800,Ashok Dubey
Uma Krishnaswamy,7100,Chitra Menon
Neeraj Aggarwal,1600,Suresh Nair
Tanvi Bhosale,4700,Savita Kulkarni
Kunal Mehrotra,8400,Ravi Shankar
Shruti Deshpande,2400,Uma Krishnaswamy
Rahul Gupta,6900,Neeraj Aggarwal
Anita Rao,9700,Tanvi Bhosale
Manoj Soni,3700,Kunal Mehrotra
Pallavi Gupta,5200,Shruti Deshpande
Abhishek Pandey,7900,Rahul Gupta
Seema Kapoor,1300,Anita Rao
Rohan Bhatia,4100,Manoj Soni
Namita Saxena,8200,Pallavi Gupta
Varun Sharma,2700,Abhishek Pandey
Gita Iyer,6400,Seema Kapoor
Prashant Misra,9100,Rohan Bhatia
Aarti Joshi,3500,Namita Saxena
Dinesh Kumar,5700,Varun Sharma
Meenakshi Rao,7200,Gita Iyer
Siddharth Nair,1800,Prashant Misra
Lalita Singh,4600,Aarti Joshi
Arun Pillai,8700,Dinesh Kumar
Kavitha Menon,2500,Meenakshi Rao
Rajiv Verma,6100,Siddharth Nair
Hema Krishnan,9400,Lalita Singh
Sudhir Patel,3200,Arun Pillai
Bharati Desai,5500,Kavitha Menon
Nilesh Shah,7800,Rajiv Verma
Mala Sharma,1100,Hema Krishnan
Rajan Shetty,4900,Sudhir Patel
Sunanda Bhat,8300,Bharati Desai
Tarun Dubey,2900,Nilesh Shah
Jyoti Reddy,6600,Mala Sharma
Vivek Nambiar,9800,Rajan Shetty
Shilpa Tiwari,3800,Sunanda Bhat
Hemant Kamath,5300,Tarun Dubey
Radha Ghosh,7700,Jyoti Reddy
Omkar Kulkarni,1400,Vivek Nambiar
Usha Iyer,4200,Shilpa Tiwari
Deepak Rao,8500,Hemant Kamath
Madhavi Patil,2000,Radha Ghosh
Satish Babu,6800,Omkar Kulkarni
Rashmi Varma,9200,Usha Iyer
Jagdish Naidu,3600,Deepak Rao
Asha Krishnan,5100,Madhavi Patil
Ramakrishna Bose,7400,Satish Babu
Nirmala Sinha,1700,Rashmi Varma
Harsha Hegde,4500,Jagdish Naidu
Premlata Das,8900,Asha Krishnan
Jayesh Bhatt,2300,Ramakrishna Bose
Champa Pillai,6500,Nirmala Sinha
Subhash Nayak,9600,Harsha Hegde
Geeta Varghese,3100,Premlata Das
Balkrishna Sharma,5600,Jayesh Bhatt
Kamalini Reddy,7100,Champa Pillai
Devendra Jain,1200,Subhash Nayak
Sunita Soni,4800,Geeta Varghese
Ramesh Aggarwal,8600,Balkrishna Sharma
Leela Mehta,2600,Kamalini Reddy
Vinod Kapoor,6200,Devendra Jain
Meena Rao,9500,Sunita Soni
Ashwin Joshi,3900,Ramesh Aggarwal
Pushpa Nair,5400,Leela Mehta
Bhaskar Verma,7900,Vinod Kapoor
Lalitha Murthy,1500,Meena Rao
Rajendra Kamat,4300,Ashwin Joshi
Shanta Bhat,8200,Pushpa Nair
Mukesh Tiwari,2700,Bhaskar Verma
Sarla Ghosh,6700,Lalitha Murthy
Jagannath Rao,9300,Rajendra Kamat
Prabha Kulkarni,3500,Shanta Bhat
Dilip Pillai,5800,Mukesh Tiwari
Vasudha Singh,7200,Sarla Ghosh
Keshav Patil,1300,Jagannath Rao
Savita Sharma,4700,Prabha Kulkarni
Nandini Iyer,8400,Dilip Pillai
Trilok Das,2100,Vasudha Singh
Rani Menon,6300,Keshav Patil
Shailesh Babu,9700,Savita Sharma
Mrinalini Nair,3700,Nandini Iyer
Pankaj Dubey,5200,Trilok Das
Indira Reddy,7600,Rani Menon
Vinayak Shetty,1800,Shailesh Babu
Meenal Krishnan,4600,Mrinalini Nair
Gopal Sharma,8800,Pankaj Dubey
Rekha Pillai,2400,Indira Reddy
Surendra Nambiar,6800,Vinayak Shetty
Shubha Varma,9100,Meenal Krishnan
Madhusudhan Kamath,3300,Gopal Sharma
Pratibha Ghosh,5700,Rekha Pillai
Devraj Hegde,7300,Surendra Nambiar
Sushila Sinha,1600,Shubha Varma
Prakash Nayak,4900,Madhusudhan Kamath
Radharani Bhat,8100,Pratibha Ghosh
Mohandas Kapoor,2800,Devraj Hegde
Sumathi Iyer,6500,Sushila Sinha
Arvind Joshi,9400,Prakash Nayak
Usha Varghese,3600,Radharani Bhat
Srihari Das,5100,Mohandas Kapoor
Malati Rao,7800,Sumathi Iyer
Bhupendra Singh,1100,Arvind Joshi
Ratna Patil,4400,Usha Varghese
Chandrashekar Bose,8700,Srihari Das
Vimala Kulkarni,2200,Malati Rao
Jagdishprasad Naidu,6600,Bhupendra Singh
Sunder Pillai,9800,Ratna Patil
Nalini Menon,3400,Chandrashekar Bose
Krishnamurthy Sharma,5900,Vimala Kulkarni
Savitri Reddy,7500,Jagdishprasad Naidu
Vithal Iyer,1900,Sunder Pillai
Lakshman Mehta,4100,Nalini Menon
Gowri Kamath,8300,Krishnamurthy Sharma
Ramji Tiwari,2500,Savitri Reddy
Jaya Ghosh,6100,Vithal Iyer
Narayan Soni,9600,Lakshman Mehta
Kamakshi Bhat,3800,Gowri Kamath
Balkishan Nair,5300,Ramji Tiwari
Sridevi Rao,7700,Jaya Ghosh
Suryaprakash Varma,1400,Narayan Soni
Kausalya Das,4700,Kamakshi Bhat
Bhimrao Hegde,8500,Balkishan Nair
Meenambika Sinha,2900,Sridevi Rao
Shripad Kapoor,6400,Suryaprakash Varma
Akka Krishnan,9200,Kausalya Das
Venkataraman Pillai,3200,Bhimrao Hegde
Sundari Patil,5600,Meenambika Sinha
Amarnath Nayak,7200,Shripad Kapoor
Vijayalakshmi Bose,1700,Akka Krishnan
Neeraj Aggarwal,4500,Venkataraman Pillai
Tanvi Bhosale,8900,Sundari Patil
Kunal Mehrotra,2300,Amarnath Nayak
Shruti Deshpande,6700,Vijayalakshmi Bose
Anita Rao,9500,Neeraj Aggarwal
Manoj Soni,3100,Tanvi Bhosale
Pallavi Gupta,5800,Kunal Mehrotra
Abhishek Pandey,7300,Shruti Deshpande
Seema Kapoor,1200,Anita Rao
Rohan Bhatia,4800,Manoj Soni
Namita Saxena,8600,Pallavi Gupta
Varun Sharma,2600,Abhishek Pandey
Gita Iyer,6200,Seema Kapoor
Prashant Misra,9900,Rohan Bhatia
Aarti Joshi,3400,Namita Saxena
Dinesh Kumar,5100,Varun Sharma
Meenakshi Rao,7600,Gita Iyer
Siddharth Nair,1500,Prashant Misra
Lalita Singh,4200,Aarti Joshi
Arun Pillai,8100,Dinesh Kumar
Kavitha Menon,2800,Meenakshi Rao
Rajiv Verma,6500,Siddharth Nair
Hema Krishnan,9300,Lalita Singh
Sudhir Patel,3700,Arun Pillai
Bharati Desai,5200,Kavitha Menon
Nilesh Shah,7900,Rajiv Verma
Mala Sharma,1600,Hema Krishnan
Rajan Shetty,4400,Sudhir Patel
Sunanda Bhat,8700,Bharati Desai
Tarun Dubey,2000,Nilesh Shah
Jyoti Reddy,6800,Mala Sharma
Vivek Nambiar,9100,Rajan Shetty
Shilpa Tiwari,3500,Sunanda Bhat
Hemant Kamath,5700,Tarun Dubey
Radha Ghosh,7100,Jyoti Reddy
Omkar Kulkarni,1800,Vivek Nambiar
Usha Iyer,4600,Shilpa Tiwari
Deepak Rao,8200,Hemant Kamath
Madhavi Patil,2400,Radha Ghosh
Satish Babu,6100,Omkar Kulkarni
Rashmi Varma,9600,Usha Iyer
Jagdish Naidu,3900,Deepak Rao
Asha Krishnan,5400,Madhavi Patil
Ramakrishna Bose,7800,Satish Babu
Nirmala Sinha,1300,Rashmi Varma
Harsha Hegde,4100,Jagdish Naidu
Premlata Das,8400,Asha Krishnan
Jayesh Bhatt,2700,Ramakrishna Bose
Champa Pillai,6300,Nirmala Sinha
Subhash Nayak,9700,Harsha Hegde
Geeta Varghese,3500,Premlata Das
Balkrishna Sharma,5900,Jayesh Bhatt
Kamalini Reddy,7400,Champa Pillai
Devendra Jain,1600,Subhash Nayak
Sunita Soni,4300,Geeta Varghese
Ramesh Aggarwal,8800,Balkrishna Sharma
Leela Mehta,2100,Kamalini Reddy
Vinod Kapoor,6600,Devendra Jain
Meena Rao,9400,Sunita Soni
Ashwin Joshi,3200,Ramesh Aggarwal
Pushpa Nair,5600,Leela Mehta
Bhaskar Verma,7200,Vinod Kapoor
Lalitha Murthy,1900,Meena Rao
Rajendra Kamat,4700,Ashwin Joshi
Shanta Bhat,8500,Pushpa Nair
Mukesh Tiwari,2500,Bhaskar Verma
Sarla Ghosh,6900,Lalitha Murthy
Jagannath Rao,9200,Rajendra Kamat
Prabha Kulkarni,3300,Shanta Bhat
Dilip Pillai,5700,Mukesh Tiwari
Vasudha Singh,7600,Sarla Ghosh
Keshav Patil,1100,Jagannath Rao
Savita Sharma,4500,Prabha Kulkarni
Nandini Iyer,8900,Dilip Pillai
Trilok Das,2300,Vasudha Singh
Rani Menon,6700,Keshav Patil
Shailesh Babu,9500,Savita Sharma
Mrinalini Nair,3800,Nandini Iyer
Pankaj Dubey,5300,Trilok Das
Indira Reddy,7700,Rani Menon
Vinayak Shetty,1400,Shailesh Babu
Meenal Krishnan,4200,Mrinalini Nair
Gopal Sharma,8600,Pankaj Dubey
Rekha Pillai,2800,Indira Reddy
Surendra Nambiar,6400,Vinayak Shetty
Shubha Varma,9800,Meenal Krishnan
Madhusudhan Kamath,3600,Gopal Sharma
Pratibha Ghosh,5100,Rekha Pillai
Devraj Hegde,7500,Surendra Nambiar
Sushila Sinha,1700,Shubha Varma
Prakash Nayak,4900,Madhusudhan Kamath
Radharani Bhat,8300,Pratibha Ghosh
Mohandas Kapoor,2200,Devraj Hegde
Sumathi Iyer,6800,Sushila Sinha
Arvind Joshi,9600,Prakash Nayak
Usha Varghese,3100,Radharani Bhat
Srihari Das,5800,Mohandas Kapoor
Malati Rao,7300,Sumathi Iyer
Bhupendra Singh,1500,Arvind Joshi
Ratna Patil,4800,Usha Varghese
Chandrashekar Bose,8200,Srihari Das
Vimala Kulkarni,2600,Malati Rao
Jagdishprasad Naidu,6100,Bhupendra Singh
Sunder Pillai,9300,Ratna Patil
Nalini Menon,3900,Chandrashekar Bose
Krishnamurthy Sharma,5400,Vimala Kulkarni
Savitri Reddy,7900,Jagdishprasad Naidu
Vithal Iyer,1200,Sunder Pillai
Lakshman Mehta,4600,Nalini Menon
Gowri Kamath,8700,Krishnamurthy Sharma
Ramji Tiwari,2400,Savitri Reddy
Jaya Ghosh,6500,Vithal Iyer
Narayan Soni,9100,Lakshman Mehta
Kamakshi Bhat,3700,Gowri Kamath
Balkishan Nair,5200,Ramji Tiwari
Sridevi Rao,7600,Jaya Ghosh
Suryaprakash Varma,1800,Narayan Soni
Kausalya Das,4400,Kamakshi Bhat
Bhimrao Hegde,8100,Balkishan Nair
Meenambika Sinha,2700,Sridevi Rao
Shripad Kapoor,6200,Suryaprakash Varma
Akka Krishnan,9700,Kausalya Das
Venkataraman Pillai,3500,Bhimrao Hegde
Sundari Patil,5800,Meenambika Sinha
Amarnath Nayak,7100,Shripad Kapoor
Vijayalakshmi Bose,1300,Akka Krishnan
Priya Mehta,4100,Venkataraman Pillai
Arjun Sharma,8400,Sundari Patil
Kavya Nair,2900,Amarnath Nayak
Rohit Verma,6700,Vijayalakshmi Bose
Sneha Patel,9000,Priya Mehta
Rahul Gupta,3600,Arjun Sharma
Ananya Singh,5300,Kavya Nair
Vikram Joshi,7800,Rohit Verma
Meera Iyer,1600,Sneha Patel
Suresh Kumar,4200,Rahul Gupta
Pooja Reddy,8500,Ananya Singh
Aditya Bhat,2100,Vikram Joshi
Nisha Kapoor,6600,Meera Iyer
Kiran Rao,9800,Suresh Kumar
Deepak Tiwari,3300,Pooja Reddy
Ritu Saxena,5700,Aditya Bhat
Manish Yadav,7200,Nisha Kapoor
Sonia Malhotra,1400,Kiran Rao
Ajay Pandey,4900,Deepak Tiwari
Preeti Chauhan,8800,Ritu Saxena
Vivek Shukla,2500,Manish Yadav
Anjali Doshi,6300,Sonia Malhotra
Rajesh Pillai,9200,Ajay Pandey
Sunita Ghosh,3800,Preeti Chauhan
Amit Jain,5100,Vivek Shukla
Divya Menon,7700,Anjali Doshi
Sanjay Desai,1100,Rajesh Pillai
Usha Bhatt,4700,Sunita Ghosh
Nitin Kulkarni,8300,Amit Jain
Lakshmi Nambiar,2200,Divya Menon
Pradeep Hegde,6800,Sanjay Desai
Geeta Varma,9600,Usha Bhatt
Harish Choudhary,3400,Nitin Kulkarni
Vandana Srivastava,5900,Lakshmi Nambiar
Rajan Mishra,7400,Pradeep Hegde
Swati Tripathi,1700,Geeta Varma
Naresh Babu,4500,Harish Choudhary
Kamala Krishnan,8200,Vandana Srivastava
Dinesh Agarwal,2800,Rajan Mishra
Rekha Banerjee,6500,Swati Tripathi
Sunil Chandra,9400,Naresh Babu
Madhuri Patil,3100,Kamala Krishnan
Vijay Thakur,5600,Dinesh Agarwal
Asha Bose,7900,Rekha Banerjee
Santosh Nayak,1500,Sunil Chandra
Padma Rajan,4300,Madhuri Patil
Mohan Das,8700,Vijay Thakur
Leela Varghese,2000,Asha Bose
Ganesh Pillai,6200,Santosh Nayak
Shobha Naidu,9500,Padma Rajan
Ramesh Shetty,3700,Mohan Das
Sudha Murthy,5200,Leela Varghese
Prakash Kamath,7600,Ganesh Pillai
Bharati Sinha,1900,Shobha Naidu
Ashok Dubey,4100,Ramesh Shetty
Chitra Menon,8600,Sudha Murthy
Suresh Nair,2600,Prakash Kamath
Savita Kulkarni,6100,Bharati Sinha
Ravi Shankar,9300,Ashok Dubey
Uma Krishnaswamy,3900,Chitra Menon
Arjun Sharma,5400,Suresh Nair
Priya Mehta,7800,Savita Kulkarni
Rohit Verma,1200,Ravi Shankar
Kavya Nair,4800,Uma Krishnaswamy
Sneha Patel,8400,Arjun Sharma
Rahul Gupta,2300,Priya Mehta
Ananya Singh,6700,Rohit Verma
Vikram Joshi,9100,Kavya Nair
Meera Iyer,3500,Sneha Patel
Suresh Kumar,5800,Rahul Gupta
Pooja Reddy,7300,Ananya Singh
Aditya Bhat,1600,Vikram Joshi
Nisha Kapoor,4400,Meera Iyer
Kiran Rao,8900,Suresh Kumar
Deepak Tiwari,2100,Pooja Reddy
Ritu Saxena,6500,Aditya Bhat
Manish Yadav,9700,Nisha Kapoor
Sonia Malhotra,3200,Kiran Rao
Ajay Pandey,5700,Deepak Tiwari
Preeti Chauhan,7200,Ritu Saxena
Vivek Shukla,1300,Manish Yadav
Anjali Doshi,4700,Sonia Malhotra
Rajesh Pillai,8200,Ajay Pandey
Sunita Ghosh,2700,Preeti Chauhan
Amit Jain,6400,Vivek Shukla
Divya Menon,9800,Anjali Doshi
Sanjay Desai,3600,Rajesh Pillai
Usha Bhatt,5100,Sunita Ghosh
Nitin Kulkarni,7700,Amit Jain
Lakshmi Nambiar,1800,Divya Menon
Pradeep Hegde,4600,Sanjay Desai
Geeta Varma,8300,Usha Bhatt
Harish Choudhary,2400,Nitin Kulkarni
Vandana Srivastava,6800,Lakshmi Nambiar
Rajan Mishra,9500,Pradeep Hegde
Swati Tripathi,3100,Geeta Varma
Naresh Babu,5600,Harish Choudhary
Kamala Krishnan,7200,Vandana Srivastava
Dinesh Agarwal,1900,Rajan Mishra
Rekha Banerjee,4300,Swati Tripathi
Sunil Chandra,8100,Naresh Babu
Madhuri Patil,2500,Kamala Krishnan
Vijay Thakur,6600,Dinesh Agarwal
Asha Bose,9400,Rekha Banerjee
Santosh Nayak,3800,Sunil Chandra
Padma Rajan,5300,Madhuri Patil
Mohan Das,7700,Vijay Thakur
Leela Varghese,1100,Asha Bose
Ganesh Pillai,4500,Santosh Nayak
Shobha Naidu,8800,Padma Rajan
Ramesh Shetty,2200,Mohan Das
Sudha Murthy,6100,Leela Varghese
Prakash Kamath,9600,Ganesh Pillai
Bharati Sinha,3400,Shobha Naidu
Ashok Dubey,5900,Ramesh Shetty
Chitra Menon,7500,Sudha Murthy
Suresh Nair,1700,Prakash Kamath
Savita Kulkarni,4100,Bharati Sinha
Ravi Shankar,8600,Ashok Dubey
