borrower_name,amount,lender_name
Lakshmi Nambiar,3700,Divya Menon
Pradeep Hegde,5200,Sanjay Desai
Geeta Varma,7600,Usha Bhatt
Harish Choudhary,1100,Nitin Kulkarni
Vandana Srivastava,4900,Lakshmi Nambiar
Rajan Mishra,8300,Pradeep Hegde
Swati Tripathi,2500,Geeta Varma
Naresh Babu,6100,Harish Choudhary
Kamala Krishnan,9800,Vandana Srivastava
Dinesh Agarwal,3400,Rajan Mishra
Rekha Banerjee,5800,Swati Tripathi
Sunil Chandra,7300,Naresh Babu
Madhuri Patil,1900,Kamala Krishnan
Vijay Thakur,4600,Dinesh Agarwal
Asha Bose,8200,Rekha Banerjee
Santosh Nayak,2700,Sunil Chandra
Padma Rajan,6400,Madhuri Patil
Mohan Das,9600,Vijay Thakur
Leela Varghese,3200,Asha Bose
Ganesh Pillai,5700,Santosh Nayak
Shobha Naidu,7100,Padma Rajan
Ramesh Shetty,1500,Mohan Das
Sudha Murthy,4200,Leela Varghese
Prakash Kamath,8600,Ganesh Pillai
Bharati Sinha,2100,Shobha Naidu
Ashok Dubey,6600,Ramesh Shetty
Chitra Menon,9400,Sudha Murthy
Suresh Nair,3800,Prakash Kamath
Savita Kulkarni,5300,Bharati Sinha
Ravi Shankar,7700,Ashok Dubey
Uma Krishnaswamy,1400,Chitra Menon
Neeraj Aggarwal,4700,Suresh Nair
Tanvi Bhosale,8500,Savita Kulkarni
Kunal Mehrotra,2000,Ravi Shankar
Shruti Deshpande,6800,Uma Krishnaswamy
Anita Rao,9100,Neeraj Aggarwal
Manoj Soni,3600,Tanvi Bhosale
Pallavi Gupta,5100,Kunal Mehrotra
Abhishek Pandey,7500,Shruti Deshpande
Seema Kapoor,1700,Anita Rao
Rohan Bhatia,4300,Manoj Soni
Namita Saxena,8800,Pallavi Gupta
Varun Sharma,2600,Abhishek Pandey
Gita Iyer,6200,Seema Kapoor
Prashant Misra,9500,Rohan Bhatia
Aarti Joshi,3900,Namita Saxena
Dinesh Kumar,5400,Varun Sharma
Meenakshi Rao,7800,Gita Iyer
Siddharth Nair,1200,Prashant Misra
Lalita Singh,4800,Aarti Joshi
Arun Pillai,8200,Dinesh Kumar
Kavitha Menon,2300,Meenakshi Rao
Rajiv Verma,6700,Siddharth Nair
Hema Krishnan,9000,Lalita Singh
Sudhir Patel,3500,Arun Pillai
Bharati Desai,5900,Kavitha Menon
Nilesh Shah,7400,Rajiv Verma
Mala Sharma,1100,Hema Krishnan
Rajan Shetty,4600,Sudhir Patel
Sunanda Bhat,8900,Bharati Desai
Tarun Dubey,2400,Nilesh Shah
Jyoti Reddy,6100,Mala Sharma
Vivek Nambiar,9700,Rajan Shetty
Shilpa Tiwari,3200,Sunanda Bhat
Hemant Kamath,5600,Tarun Dubey
Radha Ghosh,7200,Jyoti Reddy
Omkar Kulkarni,1800,Vivek Nambiar
Usha Iyer,4500,Shilpa Tiwari
Deepak Rao,8100,Hemant Kamath
Madhavi Patil,2900,Radha Ghosh
Satish Babu,6500,Omkar Kulkarni
Rashmi Varma,9200,Usha Iyer
Jagdish Naidu,3700,Deepak Rao
Asha Krishnan,5100,Madhavi Patil
Ramakrishna Bose,7600,Satish Babu
Nirmala Sinha,1300,Rashmi Varma
Harsha Hegde,4100,Jagdish Naidu
Premlata Das,8400,Asha Krishnan
Jayesh Bhatt,2700,Ramakrishna Bose
Champa Pillai,6300,Nirmala Sinha
Subhash Nayak,9600,Harsha Hegde
Geeta Varghese,3400,Premlata Das
Balkrishna Sharma,5800,Jayesh Bhatt
Kamalini Reddy,7100,Champa Pillai
Devendra Jain,1600,Subhash Nayak
Sunita Soni,4300,Geeta Varghese
Ramesh Aggarwal,8700,Balkrishna Sharma
Leela Mehta,2100,Kamalini Reddy
Vinod Kapoor,6600,Devendra Jain
Meena Rao,9300,Sunita Soni
Ashwin Joshi,3100,Ramesh Aggarwal
Pushpa Nair,5500,Leela Mehta
Bhaskar Verma,7900,Vinod Kapoor
Lalitha Murthy,1800,Meena Rao
Rajendra Kamat,4600,Ashwin Joshi
Shanta Bhat,8300,Pushpa Nair
Mukesh Tiwari,2200,Bhaskar Verma
Sarla Ghosh,6700,Lalitha Murthy
Jagannath Rao,9500,Rajendra Kamat
Prabha Kulkarni,3800,Shanta Bhat
Dilip Pillai,5200,Mukesh Tiwari
Vasudha Singh,7600,Sarla Ghosh
Keshav Patil,1400,Jagannath Rao
Savita Sharma,4900,Prabha Kulkarni
Nandini Iyer,8500,Dilip Pillai
Trilok Das,2600,Vasudha Singh
Rani Menon,6200,Keshav Patil
Shailesh Babu,9800,Savita Sharma
Mrinalini Nair,3500,Nandini Iyer
Pankaj Dubey,5900,Trilok Das
Indira Reddy,7300,Rani Menon
Vinayak Shetty,1100,Shailesh Babu
Meenal Krishnan,4700,Mrinalini Nair
Gopal Sharma,8200,Pankaj Dubey
Rekha Pillai,2500,Indira Reddy
Surendra Nambiar,6900,Vinayak Shetty
Shubha Varma,9100,Meenal Krishnan
Madhusudhan Kamath,3600,Gopal Sharma
Pratibha Ghosh,5100,Rekha Pillai
Devraj Hegde,7500,Surendra Nambiar
Sushila Sinha,1900,Shubha Varma
Prakash Nayak,4200,Madhusudhan Kamath
Radharani Bhat,8600,Pratibha Ghosh
Mohandas Kapoor,2800,Devraj Hegde
Sumathi Iyer,6400,Sushila Sinha
Arvind Joshi,9700,Prakash Nayak
Usha Varghese,3300,Radharani Bhat
Srihari Das,5700,Mohandas Kapoor
Malati Rao,7200,Sumathi Iyer
Bhupendra Singh,1500,Arvind Joshi
Ratna Patil,4800,Usha Varghese
Chandrashekar Bose,8100,Srihari Das
Vimala Kulkarni,2300,Malati Rao
Jagdishprasad Naidu,6700,Bhupendra Singh
Sunder Pillai,9400,Ratna Patil
Nalini Menon,3900,Chandrashekar Bose
Krishnamurthy Sharma,5400,Vimala Kulkarni
Savitri Reddy,7800,Jagdishprasad Naidu
Vithal Iyer,1200,Sunder Pillai
Lakshman Mehta,4600,Nalini Menon
Gowri Kamath,8900,Krishnamurthy Sharma
Ramji Tiwari,2100,Savitri Reddy
Jaya Ghosh,6500,Vithal Iyer
Narayan Soni,9800,Lakshman Mehta
Kamakshi Bhat,3700,Gowri Kamath
Balkishan Nair,5200,Ramji Tiwari
Sridevi Rao,7700,Jaya Ghosh
Suryaprakash Varma,1600,Narayan Soni
Kausalya Das,4400,Kamakshi Bhat
Bhimrao Hegde,8700,Balkishan Nair
Meenambika Sinha,2000,Sridevi Rao
Shripad Kapoor,6300,Suryaprakash Varma
Akka Krishnan,9600,Kausalya Das
Venkataraman Pillai,3100,Bhimrao Hegde
Sundari Patil,5600,Meenambika Sinha
Amarnath Nayak,7100,Shripad Kapoor
Vijayalakshmi Bose,1700,Akka Krishnan
Alok Srivastava,4500,Venkataraman Pillai
Bhavna Chaudhuri,8800,Sundari Patil
Chandan Verma,2400,Amarnath Nayak
Deepika Rajan,6800,Vijayalakshmi Bose
Esha Mehrotra,9100,Alok Srivastava
Farhan Shaikh,3500,Bhavna Chaudhuri
Garima Mishra,5900,Chandan Verma
Himanshu Bajpai,7400,Deepika Rajan
Ishita Sahu,1100,Esha Mehrotra
Jagat Singh,4800,Farhan Shaikh
Kaveri Pillai,8300,Garima Mishra
Lalit Arora,2600,Himanshu Bajpai
Madhura Kelkar,6100,Ishita Sahu
Nalin Mathur,9500,Jagat Singh
Ojas Thakkar,3200,Kaveri Pillai
Payal Khatri,5700,Lalit Arora
Qasim Ali,7200,Madhura Kelkar
Ragini Chopra,1800,Nalin Mathur
Sagar Dhawan,4500,Ojas Thakkar
Tanu Mittal,8900,Payal Khatri
Umesh Rastogi,2200,Qasim Ali
Vandita Joshi,6600,Ragini Chopra
Wasim Akhtar,9300,Sagar Dhawan
Yamini Prasad,3800,Tanu Mittal
Zara Siddiqui,5300,Umesh Rastogi
Abhay Mukherjee,7600,Vandita Joshi
Bindu Krishnan,1300,Wasim Akhtar
Chirag Bora,4700,Yamini Prasad
Daksha Menon,8200,Zara Siddiqui
Ekta Jha,2900,Abhay Mukherjee
Fiza Ansari,6400,Bindu Krishnan
Gajanan Deore,9700,Chirag Bora
Hemali Shah,3400,Daksha Menon
Ila Pandya,5900,Ekta Jha
Jatin Bhargava,7300,Fiza Ansari
Khushi Agrawal,1600,Gajanan Deore
Lokesh Dubey,4200,Hemali Shah
Mamta Bhatia,8500,Ila Pandya
Nishant Kulshrestha,2700,Jatin Bhargava
Ojaswi Rao,6100,Khushi Agrawal
Prachi Bajaj,9400,Lokesh Dubey
Rohini Jaiswal,3800,Mamta Bhatia
Sachin Wagle,5200,Nishant Kulshrestha
Tanuja Deshpande,7700,Ojaswi Rao
Ujjwal Sharma,1400,Prachi Bajaj
Vaishali Patkar,4100,Rohini Jaiswal
Waris Khan,8600,Sachin Wagle
Yadav Bhosle,2100,Tanuja Deshpande
Zahira Imam,6500,Ujjwal Sharma
Arjun Sharma,9200,Vaishali Patkar
Priya Mehta,3600,Waris Khan
Rohit Verma,5100,Yadav Bhosle
Kavya Nair,7500,Zahira Imam
Sneha Patel,1900,Arjun Sharma
Rahul Gupta,4300,Priya Mehta
Ananya Singh,8700,Rohit Verma
Vikram Joshi,2500,Kavya Nair
Meera Iyer,6800,Sneha Patel
Suresh Kumar,9000,Rahul Gupta
Pooja Reddy,3300,Ananya Singh
Aditya Bhat,5800,Vikram Joshi
Nisha Kapoor,7400,Meera Iyer
Kiran Rao,1200,Suresh Kumar
Deepak Tiwari,4600,Pooja Reddy
Ritu Saxena,8100,Aditya Bhat
Manish Yadav,2700,Nisha Kapoor
Sonia Malhotra,6200,Kiran Rao
Ajay Pandey,9500,Deepak Tiwari
Preeti Chauhan,3100,Ritu Saxena
Vivek Shukla,5500,Manish Yadav
Anjali Doshi,7900,Sonia Malhotra
Rajesh Pillai,1700,Ajay Pandey
Sunita Ghosh,4400,Preeti Chauhan
Amit Jain,8800,Vivek Shukla
Divya Menon,2200,Anjali Doshi
Sanjay Desai,6700,Rajesh Pillai
Usha Bhatt,9100,Sunita Ghosh
Nitin Kulkarni,3500,Amit Jain
Lakshmi Nambiar,5900,Divya Menon
Pradeep Hegde,7300,Sanjay Desai
Geeta Varma,1500,Usha Bhatt
Harish Choudhary,4800,Nitin Kulkarni
Vandana Srivastava,8200,Lakshmi Nambiar
Rajan Mishra,2900,Pradeep Hegde
Swati Tripathi,6500,Geeta Varma
Naresh Babu,9800,Harish Choudhary
Kamala Krishnan,3400,Vandana Srivastava
Dinesh Agarwal,5700,Rajan Mishra
Rekha Banerjee,7200,Swati Tripathi
Sunil Chandra,1800,Naresh Babu
Madhuri Patil,4500,Kamala Krishnan
Vijay Thakur,8300,Dinesh Agarwal
Asha Bose,2000,Rekha Banerjee
Santosh Nayak,6600,Sunil Chandra
Padma Rajan,9300,Madhuri Patil
Mohan Das,3700,Vijay Thakur
Leela Varghese,5200,Asha Bose
Ganesh Pillai,7600,Santosh Nayak
Shobha Naidu,1100,Padma Rajan
Ramesh Shetty,4700,Mohan Das
Sudha Murthy,8400,Leela Varghese
Prakash Kamath,2300,Ganesh Pillai
Bharati Sinha,6800,Shobha Naidu
Ashok Dubey,9600,Ramesh Shetty
Chitra Menon,3900,Sudha Murthy
Suresh Nair,5400,Prakash Kamath
Savita Kulkarni,7800,Bharati Sinha
Ravi Shankar,1400,Ashok Dubey
Uma Krishnaswamy,4200,Chitra Menon
Neeraj Aggarwal,8600,Suresh Nair
Tanvi Bhosale,2600,Savita Kulkarni
Kunal Mehrotra,6100,Ravi Shankar
Shruti Deshpande,9400,Uma Krishnaswamy
Anita Rao,3200,Neeraj Aggarwal
Manoj Soni,5700,Tanvi Bhosale
Pallavi Gupta,7100,Kunal Mehrotra
Abhishek Pandey,1800,Shruti Deshpande
Seema Kapoor,4500,Anita Rao
Rohan Bhatia,8900,Manoj Soni
Namita Saxena,2100,Pallavi Gupta
Varun Sharma,6400,Abhishek Pandey
Gita Iyer,9700,Seema Kapoor
Prashant Misra,3800,Rohan Bhatia
Aarti Joshi,5300,Namita Saxena
Dinesh Kumar,7700,Varun Sharma
Meenakshi Rao,1500,Gita Iyer
Siddharth Nair,4100,Prashant Misra
Lalita Singh,8500,Aarti Joshi
Arun Pillai,2700,Dinesh Kumar
Kavitha Menon,6200,Meenakshi Rao
Rajiv Verma,9500,Siddharth Nair
Hema Krishnan,3300,Lalita Singh
Sudhir Patel,5800,Arun Pillai
Bharati Desai,7200,Kavitha Menon
Nilesh Shah,1600,Rajiv Verma
Mala Sharma,4900,Hema Krishnan
Rajan Shetty,8200,Sudhir Patel
Sunanda Bhat,2400,Bharati Desai
Tarun Dubey,6700,Nilesh Shah
Jyoti Reddy,9000,Mala Sharma
Vivek Nambiar,3600,Rajan Shetty
Shilpa Tiwari,5100,Sunanda Bhat
Hemant Kamath,7500,Tarun Dubey
Radha Ghosh,1300,Jyoti Reddy
Omkar Kulkarni,4700,Vivek Nambiar
Usha Iyer,8100,Shilpa Tiwari
Deepak Rao,2800,Hemant Kamath
Madhavi Patil,6300,Radha Ghosh
Satish Babu,9700,Omkar Kulkarni
Rashmi Varma,3100,Usha Iyer
Jagdish Naidu,5600,Deepak Rao
Asha Krishnan,7900,Madhavi Patil
Ramakrishna Bose,1700,Satish Babu
Nirmala Sinha,4300,Rashmi Varma
Harsha Hegde,8700,Jagdish Naidu
Premlata Das,2000,Asha Krishnan
Jayesh Bhatt,6600,Ramakrishna Bose
Champa Pillai,9300,Nirmala Sinha
Subhash Nayak,3700,Harsha Hegde
Geeta Varghese,5200,Premlata Das
Balkrishna Sharma,7600,Jayesh Bhatt
Kamalini Reddy,1100,Champa Pillai
Devendra Jain,4800,Subhash Nayak
Sunita Soni,8400,Geeta Varghese
Ramesh Aggarwal,2500,Balkrishna Sharma
Leela Mehta,6900,Kamalini Reddy
Vinod Kapoor,9200,Devendra Jain
Meena Rao,3500,Sunita Soni
Ashwin Joshi,5900,Ramesh Aggarwal
Pushpa Nair,7400,Leela Mehta
Bhaskar Verma,1200,Vinod Kapoor
Lalitha Murthy,4600,Meena Rao
Rajendra Kamat,8800,Ashwin Joshi
Shanta Bhat,2100,Pushpa Nair
Mukesh Tiwari,6500,Bhaskar Verma
Sarla Ghosh,9800,Lalitha Murthy
Jagannath Rao,3300,Rajendra Kamat
Prabha Kulkarni,5700,Shanta Bhat
Dilip Pillai,7200,Mukesh Tiwari
Vasudha Singh,1800,Sarla Ghosh
Keshav Patil,4400,Jagannath Rao
Savita Sharma,8100,Prabha Kulkarni
Nandini Iyer,2600,Dilip Pillai
Trilok Das,6100,Vasudha Singh
Rani Menon,9500,Keshav Patil
Shailesh Babu,3800,Savita Sharma
Mrinalini Nair,5300,Nandini Iyer
Pankaj Dubey,7700,Trilok Das
Indira Reddy,1400,Rani Menon
Vinayak Shetty,4200,Shailesh Babu
Meenal Krishnan,8500,Mrinalini Nair
Gopal Sharma,2900,Pankaj Dubey
Rekha Pillai,6700,Indira Reddy
Surendra Nambiar,9000,Vinayak Shetty
Shubha Varma,3400,Meenal Krishnan
Madhusudhan Kamath,5800,Gopal Sharma
Pratibha Ghosh,7100,Rekha Pillai
Devraj Hegde,1600,Surendra Nambiar
Sushila Sinha,4900,Shubha Varma
Prakash Nayak,8300,Madhusudhan Kamath
Radharani Bhat,2200,Pratibha Ghosh
Mohandas Kapoor,6600,Devraj Hegde
Sumathi Iyer,9400,Sushila Sinha
Arvind Joshi,3100,Prakash Nayak
Usha Varghese,5500,Radharani Bhat
Srihari Das,7900,Mohandas Kapoor
Malati Rao,1700,Sumathi Iyer
Bhupendra Singh,4500,Arvind Joshi
Ratna Patil,8800,Usha Varghese
Chandrashekar Bose,2300,Srihari Das
Vimala Kulkarni,6700,Malati Rao
Jagdishprasad Naidu,9100,Bhupendra Singh
Sunder Pillai,3500,Ratna Patil
Nalini Menon,5900,Chandrashekar Bose
Krishnamurthy Sharma,7300,Vimala Kulkarni
Savitri Reddy,1100,Jagdishprasad Naidu
Vithal Iyer,4700,Sunder Pillai
Lakshman Mehta,8200,Nalini Menon
Gowri Kamath,2500,Krishnamurthy Sharma
Ramji Tiwari,6000,Savitri Reddy
Jaya Ghosh,9600,Vithal Iyer
Narayan Soni,3200,Lakshman Mehta
Kamakshi Bhat,5700,Gowri Kamath
Balkishan Nair,7100,Ramji Tiwari
Sridevi Rao,1900,Jaya Ghosh
Suryaprakash Varma,4600,Narayan Soni
Kausalya Das,8200,Kamakshi Bhat
Bhimrao Hegde,2400,Balkishan Nair
Meenambika Sinha,6800,Sridevi Rao
Shripad Kapoor,9100,Suryaprakash Varma
Akka Krishnan,3700,Kausalya Das
Venkataraman Pillai,5200,Bhimrao Hegde
Sundari Patil,7600,Meenambika Sinha
Amarnath Nayak,1300,Shripad Kapoor
Vijayalakshmi Bose,4100,Akka Krishnan
Alok Srivastava,8500,Venkataraman Pillai
Bhavna Chaudhuri,2700,Sundari Patil
Chandan Verma,6200,Amarnath Nayak
Deepika Rajan,9500,Vijayalakshmi Bose
Esha Mehrotra,3800,Alok Srivastava
Farhan Shaikh,5300,Bhavna Chaudhuri
Garima Mishra,7700,Chandan Verma
Himanshu Bajpai,1400,Deepika Rajan
Ishita Sahu,4800,Esha Mehrotra
Jagat Singh,8300,Farhan Shaikh
Kaveri Pillai,2100,Garima Mishra
Lalit Arora,6500,Himanshu Bajpai
Madhura Kelkar,9800,Ishita Sahu
Nalin Mathur,3400,Jagat Singh
Ojas Thakkar,5900,Kaveri Pillai
Payal Khatri,7400,Lalit Arora
Qasim Ali,1600,Madhura Kelkar
Ragini Chopra,4200,Nalin Mathur
Sagar Dhawan,8600,Ojas Thakkar
Tanu Mittal,2900,Payal Khatri
Umesh Rastogi,6400,Qasim Ali
Vandita Joshi,9700,Ragini Chopra
Wasim Akhtar,3100,Sagar Dhawan
Yamini Prasad,5500,Tanu Mittal
Zara Siddiqui,7900,Umesh Rastogi
Abhay Mukherjee,1200,Vandita Joshi
Bindu Krishnan,4700,Wasim Akhtar
Chirag Bora,8400,Yamini Prasad
Daksha Menon,2200,Zara Siddiqui
Ekta Jha,6600,Abhay Mukherjee
Fiza Ansari,9300,Bindu Krishnan
Gajanan Deore,3500,Chirag Bora
Hemali Shah,5800,Daksha Menon
Ila Pandya,7200,Ekta Jha
Jatin Bhargava,1800,Fiza Ansari
Khushi Agrawal,4500,Gajanan Deore
Lokesh Dubey,8700,Hemali Shah
Mamta Bhatia,2000,Ila Pandya
Nishant Kulshrestha,6300,Jatin Bhargava
Ojaswi Rao,9600,Khushi Agrawal
Prachi Bajaj,3700,Lokesh Dubey
Rohini Jaiswal,5100,Mamta Bhatia
Sachin Wagle,7500,Nishant Kulshrestha
Tanuja Deshpande,1700,Ojaswi Rao
Ujjwal Sharma,4300,Prachi Bajaj
Vaishali Patkar,8800,Rohini Jaiswal
Waris Khan,2500,Sachin Wagle
Yadav Bhosle,6900,Tanuja Deshpande
Zahira Imam,9200,Ujjwal Sharma
Arjun Sharma,3100,Vaishali Patkar
Priya Mehta,5600,Waris Khan
Rohit Verma,7800,Yadav Bhosle
Kavya Nair,1500,Zahira Imam
Sneha Patel,4200,Arjun Sharma
Rahul Gupta,8600,Priya Mehta
Ananya Singh,2800,Rohit Verma
Vikram Joshi,6400,Kavya Nair
Meera Iyer,9700,Sneha Patel
Suresh Kumar,3300,Rahul Gupta
Pooja Reddy,5800,Ananya Singh
Aditya Bhat,7300,Vikram Joshi
Nisha Kapoor,1600,Meera Iyer
Kiran Rao,4900,Suresh Kumar
Deepak Tiwari,8100,Pooja Reddy
Ritu Saxena,2300,Aditya Bhat
Manish Yadav,6700,Nisha Kapoor
Sonia Malhotra,9000,Kiran Rao
Ajay Pandey,3500,Deepak Tiwari
Preeti Chauhan,5900,Ritu Saxena
Vivek Shukla,7400,Manish Yadav
Anjali Doshi,1100,Sonia Malhotra
Rajesh Pillai,4600,Ajay Pandey
Sunita Ghosh,8300,Preeti Chauhan
Amit Jain,2700,Vivek Shukla
Divya Menon,6200,Anjali Doshi
Sanjay Desai,9500,Rajesh Pillai
Usha Bhatt,3800,Sunita Ghosh
Nitin Kulkarni,5200,Amit Jain
Lakshmi Nambiar,7700,Divya Menon
Pradeep Hegde,1900,Sanjay Desai
Geeta Varma,4300,Usha Bhatt
Harish Choudhary,8700,Nitin Kulkarni
Vandana Srivastava,2100,Lakshmi Nambiar
Rajan Mishra,6500,Pradeep Hegde
Swati Tripathi,9200,Geeta Varma
Naresh Babu,3600,Harish Choudhary
Kamala Krishnan,5100,Vandana Srivastava
Dinesh Agarwal,7500,Rajan Mishra
Rekha Banerjee,1900,Swati Tripathi
Sunil Chandra,4400,Naresh Babu
Madhuri Patil,8600,Kamala Krishnan
Vijay Thakur,2900,Dinesh Agarwal
Asha Bose,6300,Rekha Banerjee
Santosh Nayak,9700,Sunil Chandra
Padma Rajan,3200,Madhuri Patil
Mohan Das,5600,Vijay Thakur
Leela Varghese,7900,Asha Bose
Ganesh Pillai,1800,Santosh Nayak
